chirpstack  | [2m2026-01-21T09:59:17.121960Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:51:00] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:51:00] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:51:00] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:51:00] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:51:00] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:51:00] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:51:00] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:51:01] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:52:01] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:52:01] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:52:01] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:52:01] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:52:01] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:52:01] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:52:01] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:52:01] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:53:02] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:53:02] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:53:02] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:53:02] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:53:02] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:53:02] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:53:02] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:53:02] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:54:03] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:54:03] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:54:03] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:54:03] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:54:03] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:54:03] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:54:03] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:54:03] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:55:03] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:55:03] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:55:03] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:55:03] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:55:03] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:55:03] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:55:03] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:55:03] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:56:04] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:56:04] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:56:04] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:56:04] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:56:04] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:56:04] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:56:04] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:56:04] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:57:05] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:57:05] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:57:05] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:57:05] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:57:05] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:57:05] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:57:05] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:57:05] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | Migration notes written in /app/data/migration-1-to-2.log
zigbee2mqtt                | Migration notes written in /app/data/migration-2-to-3.log
zigbee2mqtt                | Migration notes written in /app/data/migration-3-to-4.log
zigbee2mqtt                | [2026-01-21 10:58:05] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:58:06] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:58:06] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:58:06] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:58:06] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:58:06] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:58:06] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:58:06] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:59:06] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:59:06] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:59:06] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:59:06] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:59:06] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:59:06] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:59:06] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:59:06] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 11:00:07] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 11:00:07] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 11:00:07] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 11:00:07] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 11:00:07] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 11:00:07] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 11:00:07] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 11:00:07] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 11:01:08] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 11:01:08] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 11:01:08] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 11:01:08] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 11:01:08] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 11:01:08] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 11:01:08] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 11:01:08] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
